Rank,Name,Picture,Star,Time,Score,,
1,霸王别姬,https://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c,"主演：张国荣,张丰�?巩俐",上映时间�?993-07-26,9.5,,
2,肖申克的救赎,https://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg@160w_220h_1e_1c,"主演：蒂姆·罗宾斯,摩根·弗里�?鲍勃·冈顿",上映时间�?994-09-10(加拿�?,9.5,,
3,罗马假日,https://p0.meituan.net/movie/289f98ceaa8a0ae737d3dc01cd05ab052213631.jpg@160w_220h_1e_1c,"主演：格利高里·派�?奥黛丽·赫�?埃迪·艾伯�?,上映时间�?953-09-02(美国),9.1
4,这个杀手不太冷,https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg@160w_220h_1e_1c,主演：让·雷诺","加里·奥德�?娜塔莉·波特曼""",上映时间�?994-09-14(法国),9.5,
5,泰坦尼克�?https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg@160w_220h_1e_1c,"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",上映时间�?998-04-03,9.5,,,
6,唐伯虎点秋香,https://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg@160w_220h_1e_1c,"主演：周星驰,巩俐,郑佩�?,上映时间�?993-07-01(中国香港),9.1
7,魂断蓝桥,https://p0.meituan.net/movie/46c29a8b8d8424bdda7715e6fd779c66235684.jpg@160w_220h_1e_1c,主演：费雯·丽","罗伯特·泰�?露塞尔·沃特森""",上映时间�?940-05-17(美国),9.2,
8,乱世佳人,https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg@160w_220h_1e_1c,"主演：费雯·丽,克拉克·盖�?奥利维娅·德哈维兰",上映时间�?939-12-15(美国),9.1,,
9,天空之城,https://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,"主演：寺田农,鹫尾真知�?龟山助清",上映时间�?992-05-01,9,,
10,辛德勒的名单,https://p0.meituan.net/movie/b0d986a8bf89278afbb19f6abaef70f31206570.jpg@160w_220h_1e_1c,"主演：连姆·尼�?拉尔夫·费因斯,本·金斯利",上映时间�?993-12-15(美国),9.2,,
11,音乐之声,https://p1.meituan.net/movie/6bc004d57358ee6875faa5e9a1239140128550.jpg@160w_220h_1e_1c,"主演：朱莉·安德鲁�?克里斯托弗·普卢默,埃琳诺·帕�?,上映时间�?965-03-02(美国),9.0
12,喜剧之王,https://p1.meituan.net/movie/18e3191039d5e71562477659301f04aa61905.jpg@160w_220h_1e_1c,主演：周星驰",莫文�?张柏�?,上映时间�?999-02-13(中国香港),9.1,
13,大闹天宫,https://p1.meituan.net/movie/14a7b337e8063e3ce05a5993ed80176b74208.jpg@160w_220h_1e_1c,"主演：邱岳峰,毕克,富润�?,上映时间�?965-12-31,9.0
14,春光乍泄,https://p0.meituan.net/movie/ae7245920d95c03765fe1615f3a1fe3865785.jpg@160w_220h_1e_1c,主演：张国荣","梁朝�?张震""",上映时间�?997-05-30(中国香港),9.2,
15,剪刀手爱德华,https://p1.meituan.net/movie/6a964e9cee699267053bd6a4bf6f2671195394.jpg@160w_220h_1e_1c,"主演：约翰尼·德普,薇诺娜·瑞�?黛安·韦斯�?,上映时间�?990-12-06(美国),8.8
16,美丽人生,https://p0.meituan.net/movie/43d259ecbcd53e8bbe902632772281d6327525.jpg@160w_220h_1e_1c,主演：罗伯托·贝尼�?尼可莱塔·布拉斯基","乔治·坎塔里尼""",上映时间�?997-12-20(意大�?,9.3,
17,黑客帝国,https://p1.meituan.net/movie/ad974d3527879f00be2eec29135118163728582.jpg@160w_220h_1e_1c,"主演：基努·里维斯,凯瑞-安·莫�?劳伦斯·菲什伯恩",上映时间�?000-01-14,9,,
18,哈利·波特与魔法石,https://p1.meituan.net/movie/aacb9ed2a6601bfe515ef0970add1715623792.jpg@160w_220h_1e_1c,"主演：丹尼尔·雷德克里�?鲁伯特·格林特,艾玛·沃特�?,上映时间�?002-01-26,9.1
19,指环�?：王者无�?https://p0.meituan.net/movie/932bdfbef5be3543e6b136246aeb99b8123736.jpg@160w_220h_1e_1c,主演：伊莱贾·伍德",伊恩·麦克莱恩,"丽芙·泰勒""",上映时间�?004-03-15,9.2
20,蝙蝠侠：黑暗骑士,https://p0.meituan.net/movie/09658109acfea0e248a63932337d8e6a4268980.jpg@160w_220h_1e_1c,"主演：克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",上映时间�?008-07-18(美国),9.3,,
21,无间�?https://p0.meituan.net/movie/606de8f394d40dbcbb9b87943fec71a2130408.jpg@160w_220h_1e_1c,"主演：刘德华,梁朝�?黄秋�?,上映时间�?003-09-05,9.1
22,楚门的世�?https://p0.meituan.net/movie/8959888ee0c399b0fe53a714bc8a5a17460048.jpg@160w_220h_1e_1c,主演：金·凯瑞",劳拉·琳妮,"诺亚·艾默里奇""",上映时间�?998-06-01(美国),8.9,
23,加勒比海�?https://p0.meituan.net/movie/b05b94b28eca53f325ae8d807fcd4ce01798036.jpg@160w_220h_1e_1c,"主演：约翰尼·德普,凯拉·奈特�?奥兰多·布鲁姆",上映时间�?003-11-21,8.9,,,
24,教父2,https://p0.meituan.net/movie/bb1dee5e0b25889a2410211c1d5010ae190824.jpg@160w_220h_1e_1c,"主演：阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",上映时间�?974-12-12(美国),9,,
25,射雕英雄传之东成西就,https://p1.meituan.net/movie/53b6f0b66882a53b08896c92076515a8236400.jpg@160w_220h_1e_1c,"主演：张国荣,梁朝�?张学�?,上映时间�?993-02-05(中国香港),8.9
26,机器人总动�?https://p0.meituan.net/movie/267dd2483f0fb57081474c00fbea38451415571.jpg@160w_220h_1e_1c,主演：本·贝尔�?艾丽莎·奈�?杰夫·格尔�?",上映时间�?008-06-27(美国),9.3,,
27,指环�?：护戒使�?https://p1.meituan.net/movie/dd08154878aac7c8c649fe3eeb8ccd0a2498277.jpg@160w_220h_1e_1c,"主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",上映时间�?002-04-04,9,,,
28,指环�?：双塔奇�?https://p0.meituan.net/movie/02bb9fd161c05bad6089133098efcdb5546589.jpg@160w_220h_1e_1c,"主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",上映时间�?003-04-25,9.1,,,
29,狮子�?https://p0.meituan.net/movie/27b76fe6cf3903f3d74963f70786001e1438406.jpg@160w_220h_1e_1c,"主演：马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼�?,上映时间�?995-07-15,8.8
30,活着,https://p0.meituan.net/movie/4c41068ef7608c1d4fbfbe6016e589f7204391.jpg@160w_220h_1e_1c,主演：葛�?巩俐","牛犇""",上映时间�?994-05-18(法国),9,,
31,拯救大兵瑞恩,https://p1.meituan.net/movie/a2a287c77415dc1f85b04d288f7d63ab1089754.jpg@160w_220h_1e_1c,"主演：汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",上映时间�?998-11-13,8.9,,
32,盗梦空间,https://p1.meituan.net/movie/2f344a9f9575edbcae9f0abe0578bc90339773.jpg@160w_220h_1e_1c,"主演：莱昂纳多·迪卡普里奥,渡边�?约瑟夫·高�?莱维�?,上映时间�?010-09-01,9.2
33,哈尔的移动城�?https://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c,主演：倍赏千惠�?木村拓哉","美轮明宏""",上映时间�?004-11-20(日本),9,
34,忠犬八公的故�?https://p0.meituan.net/movie/7787c10ad5e95b03cf83ef9473500d8e282796.jpg@160w_220h_1e_1c,"主演：Forest,理查·基尔,琼·艾�?,上映时间�?010-03-12(英国),9.3
35,疯狂原始�?https://p1.meituan.net/movie/bc022b86345c643ca21d759166f77a553679589.jpg@160w_220h_1e_1c,主演：尼古拉斯·凯�?艾玛·斯�?瑞安·雷诺�?",上映时间�?013-04-20,9.5,,,
36,东邪西毒,https://p1.meituan.net/movie/7e471a9171a410ebc9413b2f1de67afc130067.jpg@160w_220h_1e_1c,"主演：张国荣,梁朝�?刘嘉�?,上映时间�?994-09-17,8.8
37,搏击俱乐�?https://p0.meituan.net/movie/b3defc07dfaa1b6f5b74852ce38a3f8f242792.jpg@160w_220h_1e_1c,主演：爱德华·哈里森·诺�?布拉德·皮�?海伦娜·伯翰·卡�?",上映时间�?999-10-15(美国),8.8,,
